,count,mean,std,min,25%,50%,75%,max
RAM_Memoria RAM,8064.0,3.283358134920635,11.753913150403523,-16.0,0.0,0.0,8.0,240.0
Disco duro_Capacidad de memoria SSD,8064.0,-0.030839665032679747,0.42001669653377666,-0.5,-0.5,0.0,0.5019607843137255,1.380392156862745
Alimentación_Número de celdas,8064.0,0.17633928571428573,0.6481492303045829,-1.0,0.0,0.0,0.0,5.0
Procesador_Frecuencia de reloj,8064.0,-0.14696876316550925,1.1571133178887725,-0.8331666666666666,-0.8327333333333334,0.0,0.0,13.333333333333334
Procesador_Frecuencia turbo máx.,8064.0,0.16251240079365079,2.4372893142046235,-2.0,-0.5,0.0,0.5,45.0
Procesador_Potencia máx. de diseño térmico (TDP),8064.0,0.02652943121693122,0.37869597887121903,-0.8666666666666667,0.0,0.0,0.0,4.3
Sistema operativo_Arquitectura bit,8064.0,-0.003968253968253968,0.35634832254989923,-32.0,0.0,0.0,0.0,0.0
Gráfica_Tarjeta gráfica,8064.0,-0.07129666869250202,0.39285109206834434,-0.9156156156156156,0.0,0.0,0.003003003003003,1.4564564564564564
Alimentación_Autonomía de la batería_missing,8064.0,-0.21465773809523808,0.41061015744395335,-1.0,0.0,0.0,0.0,0.0
Gráfica_Tarjeta gráfica_missing,8064.0,-0.5173611111111112,0.49972948709120774,-1.0,-1.0,-1.0,0.0,0.0
Alimentación_Número de celdas_missing,8064.0,0.6677827380952381,0.47103764949325105,0.0,0.0,1.0,1.0,1.0
Sistema operativo_Arquitectura bit_missing,8064.0,0.5656001984126984,0.49570867056881623,0.0,0.0,1.0,1.0,1.0
Sonido_Número de altavoces_missing,8064.0,0.6356646825396826,0.4812731211100535,0.0,0.0,1.0,1.0,1.0
Alimentación_Alimentación_missing,8064.0,0.6298363095238095,0.48287829505925883,0.0,0.0,1.0,1.0,1.0
Comunicaciones_Estándar wifi_missing,8064.0,0.5171130952380952,0.4997380428576994,0.0,0.0,1.0,1.0,1.0
Procesador_Frecuencia de reloj_missing,8064.0,0.322296626984127,0.46738485274875174,0.0,0.0,0.0,1.0,1.0
Comunicaciones_Estándar LAN_missing,8064.0,-0.4205109126984127,0.4936716592897263,-1.0,-1.0,0.0,0.0,0.0
Conectividad_Lector de tarjetas_missing,8064.0,-0.2508680555555556,0.43353959722874497,-1.0,-1.0,0.0,0.0,0.0
Sonido_Sistema de altavoces_missing,8064.0,-0.2584325396825397,0.4378001034540154,-1.0,-1.0,0.0,0.0,0.0
Cámara_Función de la cámara_missing,8064.0,0.6798115079365079,0.46657777218670166,0.0,0.0,1.0,1.0,1.0
Alimentación_Batería_missing,8064.0,0.6667906746031746,0.47138988796309544,0.0,0.0,1.0,1.0,1.0
Almacenamiento_Lector óptico_missing,8064.0,0.5006200396825397,0.5000306203945987,0.0,0.0,1.0,1.0,1.0
Gráfica_Fabricante de la tarjeta gráfica_missing,8064.0,0.6102430555555556,0.4877252989230856,0.0,0.0,1.0,1.0,1.0
Disco duro_Tipo de disco duro_missing,8064.0,0.2602926587301587,0.4388214557643194,0.0,0.0,0.0,1.0,1.0
